"ID","Mscode","Year","Est. Code","Estimate","SE","Lower CIB","Upper CIB","Flag"
"6551fd90-f521-4213-8536-76ca6a70997f","MEASC","2011","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"42af6767-6645-4072-816f-444a271437f8","MEASC","2011","_Population","0.0","0.0","0.0","0.0","A"
"ba7ff07f-b65e-4b91-a301-7ef1dc2cf149","MEASC","2012","_Proportion","0.0","0.0","0.0","0.0","A"
"e0be00ea-b822-4f56-b689-11b1a4236669","MEASC","2012","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"51793b21-859c-492b-a223-6254ff137fca","MEASC","2012","_Number","0.0","0.0","0.0","0.0","A"
"d26a1f53-337e-4a36-9d0d-efb3603db05f","MEASC","2012","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"edfac21f-c71a-4460-8311-6752834c247d","MEASC","2012","_Population","0.0","0.0","0.0","0.0","A"
"833dc85c-e30f-42d3-b259-b840e68f2e83","MEASC","2013","_Proportion","18.1","4.3","13.8","22.3",""
"3103dbb8-8fdf-43ba-9404-0ce6d8e37f79","MEASC","2013","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"db9474c0-89f4-4636-8d95-ad4c7352ac51","MEASC","2013","_Number","195.8","46.2","149.6","242.0",""
"c44c7ae5-fb2b-467a-818c-bc2b457cf534","MEASC","2013","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"e96d689f-69ca-4102-9272-33b6c52224fe","MEASC","2013","_Population","1084.7","0.0","0.0","0.0",""
"6c21c3ba-72b6-4a10-818e-03d93856c74f","MEASC","2014","_Proportion","16.0","3.8","12.1","19.8",""
"3f624a2a-b3f4-4b7d-b890-93d42d94fb5e","MEASC","2014","_ChangeInProportion","-2.1","6.0","-8.1","3.9",""
"55255f4a-a00f-4dfe-9c36-ce55789a2570","MEASC","2014","_Number","172.9","41.4","131.5","214.4",""
"b43d3703-8857-4d02-9da3-490c85733d94","MEASC","2014","_ChangeInNumber","-22.9","65.2","-88.1","42.3",""
"c75e1bb8-c7ab-4ef5-83f3-7af8e8e300b2","MEASC","2014","_Population","1083.9","0.0","0.0","0.0",""
"3ea5ce05-99f0-43bc-8556-29de410ec49d","MEASC","2015","_Proportion","17.5","4.3","13.2","21.8",""
"f052aa77-80b1-425d-8ef7-156be7313ec7","MEASC","2015","_ChangeInProportion","1.6","6.1","-4.6","7.7",""
"764674bb-1dc4-44ac-8938-c8396b1f3949","MEASC","2015","_Number","190.4","46.3","144.1","236.7",""
"37e6cdaa-3fe4-45bb-a5c8-361ab88da7ee","MEASC","2015","_ChangeInNumber","17.5","66.0","-48.5","83.5",""
"4d504fd8-7b42-47a3-8e9d-c66ef4b04a58","MEASC","2015","_Population","1087.1","0.0","0.0","0.0",""
"dc3e043d-ecdb-49fd-919d-d2365aa02f68","MEASC","2016","_Proportion","12.1","3.6","8.5","15.7",""
"dc163c7c-fb97-4fa1-9895-55f71d6f7f14","MEASC","2016","_ChangeInProportion","-5.4","5.8","-11.3","0.4",""
"022400c5-25f4-44ef-a83f-4d764ed88965","MEASC","2016","_Number","132.3","39.2","93.2","171.5",""
"b57ecd2d-e1de-4b62-9f18-3741e6e92baf","MEASC","2016","_ChangeInNumber","-58.1","63.5","-121.6","5.4",""
"bc9c42c4-e5d6-4cfc-a1cc-362a7977ba20","MEASC","2016","_Population","1093.2","0.0","0.0","0.0",""
"b982edcb-e6c1-4e40-bf9e-03df2d1f8a82","MEASC","2017","_Proportion","12.7","2.4","10.2","15.1",""
"d21a792e-d291-4984-a826-f95045d53657","MEASC","2017","_ChangeInProportion","0.5","4.6","-4.1","5.2",""
"1c804735-09b1-4a46-80b5-5185369839e1","MEASC","2017","_Number","139.6","26.5","113.1","166.1",""
"66c0deb2-cc8c-4b74-9901-3bbcf62860fa","MEASC","2017","_ChangeInNumber","7.3","50.3","-43.0","57.6",""
"208e8ade-f82c-49f9-bbf8-a91a41b534b6","MEASC","2017","_Population","1103.2","0.0","0.0","0.0",""
"e524a614-10f4-4aa9-b5f4-94f3d3cba17a","MEASC","2018","_Proportion","13.3","2.3","11.0","15.5",""
"61fdf1d2-9c72-45c5-94be-33c0fe8047e5","MEASC","2018","_ChangeInProportion","0.6","3.5","-2.9","4.1",""
"25c084d1-15d0-4ac4-a669-4f503d9cf44d","MEASC","2018","_Number","147.6","25.1","122.4","172.7",""
"a9d9e60b-e1dd-4b4b-8155-9df48f851bc9","MEASC","2018","_ChangeInNumber","8.0","38.2","-30.2","46.2",""
"95532ffa-2e10-43a8-a23a-b0742a44607c","MEASC","2018","_Population","1113.3","0.0","0.0","0.0",""
"723af369-411c-4b8b-b34d-233340c5011a","MEASC","2019","_Proportion","13.2","1.1","12.1","14.3",""
"3b567b45-b953-458d-b890-bade49f4292e","MEASC","2019","_ChangeInProportion","-0.1","2.6","-2.6","2.5",""
"94b4ae9e-ef40-4c9c-bc48-62f4929834da","MEASC","2019","_Number","149.4","12.2","137.2","161.6",""
"8de29010-e39a-4981-9698-f682e2902ed8","MEASC","2019","_ChangeInNumber","1.8","28.7","-26.9","30.5",""
"c41d2513-3647-4453-8900-388aa56f54f2","MEASC","2019","_Population","1132.2","0.0","0.0","0.0",""
"aba3f9c9-0a12-4502-8cd3-8afab10c5ee4","MEASC","2020","_Proportion","11.5","1.1","10.5","12.6",""
"84402698-d637-4337-9e48-18826821dd68","MEASC","2020","_ChangeInProportion","-1.7","1.5","-3.1","-0.2",""
"f36a9965-11ed-4f07-8be0-1abf9bdfc225","MEASC","2020","_Number","131.7","12.2","119.5","143.9",""
"f4f7bdb9-6daa-4108-a51e-f47ae2933979","MEASC","2020","_ChangeInNumber","-17.7","16.7","-34.5","-1.0",""
"72b7519e-0e4c-4891-b3ba-197a635f767c","MEASC","2020","_Population","1142.3","0.0","0.0","0.0",""
"498b9e02-b9b3-411c-b879-5fb886e458a0","MEASC","2021","_Proportion","11.0","1.0","10.0","11.9",""
"aa8671fe-5ff6-4140-9091-3f8dfcc01465","MEASC","2021","_ChangeInProportion","-0.6","1.4","-1.9","0.8",""
"795a9c07-c8e2-4e70-bd68-cee8383d7fbe","MEASC","2021","_Number","125.7","11.1","114.6","136.8",""
"d84e1a70-f454-4206-8fb9-e02a3a2c649e","MEASC","2021","_ChangeInNumber","-6.0","15.7","-21.7","9.7",""
"7f354bb5-5b44-41a1-ba13-e9d243ffb58c","MEASC","2021","_Population","1146.9","0.0","0.0","0.0",""
"db687c26-97ec-4026-9dd4-bf520521b63e","MEASC","2022","_Proportion","10.3","1.6","8.8","11.9",""
"bc9c9044-6225-4be0-a721-4200c4520770","MEASC","2022","_ChangeInProportion","-0.6","1.8","-2.5","1.2",""
"e6daa4a2-daac-4636-a232-4010acdd38c5","MEASC","2022","_Number","118.9","18.2","100.7","137.0",""
"0d988afc-abb2-4e50-b042-da4886d64131","MEASC","2022","_ChangeInNumber","-6.8","21.1","-27.9","14.3",""
"6d4b4343-424d-4d4e-952a-010c3526afab","MEASC","2022","_Population","1149.6","0.0","0.0","0.0",""
"1b71154d-be38-4be8-b83e-e818a538b12d","MEASE","2007","_Proportion","23.9","1.5","22.4","25.5",""
"69b9c91a-14b9-4c34-8e94-0a3e663d9964","MEASE","2007","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"9060522c-309e-4900-ad3b-0efdf0bbe429","MEASE","2007","_Number","256.8","16.5","240.3","273.3",""
"989ebecd-c776-4215-9442-d5d962d8abb2","MEASE","2007","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"466b56ba-187d-4e03-bd53-7bd81293df39","MEASE","2007","_Population","1073.4","0.0","0.0","0.0",""
"858852fe-1e97-4052-89a4-3b001311b3fe","MEASE","2008","_Proportion","23.4","1.3","22.0","24.7",""
"890bdd0c-cef1-4427-a2cf-c84e4f80d25d","MEASE","2008","_ChangeInProportion","-0.5","2.0","-2.5","1.5",""
"63809c9b-6f8a-4463-ad84-1dfaf5ae6a9f","MEASE","2008","_Number","251.8","14.5","237.3","266.3",""
"53640996-1a00-47e7-91b3-9d7e7cb6f5ce","MEASE","2008","_ChangeInNumber","-5.0","21.4","-26.4","16.4",""
"8cc10ca3-cd55-4f28-ba1b-7a4bd82407fc","MEASE","2008","_Population","1076.5","0.0","0.0","0.0",""
"21f31754-feac-4cf6-bf9a-c27dd8d654c5","MEASE","2009","_Proportion","22.2","1.3","20.9","23.5",""
"17cf4859-45ef-4cb5-ace9-d0777bf9fc0a","MEASE","2009","_ChangeInProportion","-1.2","1.8","-3.0","0.6",""
"25eb69db-78a4-47e1-aee5-6884f9f4b12a","MEASE","2009","_Number","239.5","14.2","225.4","253.7",""
"09374246-40e2-46dd-bd91-4962fc4f38de","MEASE","2009","_ChangeInNumber","-12.3","19.4","-31.7","7.1",""
"d5c5ac09-2292-44a8-bd99-26d847b59967","MEASE","2009","_Population","1078.1","0.0","0.0","0.0",""
"8429354e-0c42-4e23-be78-b10667e34dfb","MEASE","2010","_Proportion","22.4","1.5","20.9","23.9",""
"96a7565c-40b9-4835-b7fd-9671ad4375ef","MEASE","2010","_ChangeInProportion","0.2","1.9","-1.7","2.1",""
"dda177d3-80ff-4238-8d13-a9199352801d","MEASE","2010","_Number","242.4","16.3","226.2","258.7",""
"db2bb4b2-f89c-44b5-a0e9-df9f58c6c686","MEASE","2010","_ChangeInNumber","2.9","20.5","-17.6","23.4",""
"39ea8c19-6689-42b5-a7b8-b10c54434e64","MEASE","2010","_Population","1082.6","0.0","0.0","0.0",""
"4aa3d0c4-da85-4928-b800-a4cb28d10f9e","MEASE","2011","_Proportion","23.3","1.5","21.8","24.8",""
"8d3659f0-43d6-4600-8404-3aca4bfc0f17","MEASE","2011","_ChangeInProportion","0.9","2.0","-1.0","2.9",""
"01768790-7423-4553-b825-26359566fc77","MEASE","2011","_Number","253.4","16.2","237.2","269.7",""
"e2e4f850-423b-40e4-bd74-1fad408c7b3e","MEASE","2011","_ChangeInNumber","11.0","21.3","-10.3","32.3",""
"55159cef-f902-4b64-975a-5325ca5e665d","MEASE","2011","_Population","1086.9","0.0","0.0","0.0",""
"1646b464-a85e-4f76-af8b-18a7b672755d","MEASE","2012","_Proportion","23.3","1.3","22.0","24.6",""
"79ad6312-f80a-4e3f-a784-de92522c10fc","MEASE","2012","_ChangeInProportion","0.0","2.2","-2.2","2.1",""
"e6da7632-50fd-4e53-b93a-36da27f85043","MEASE","2012","_Number","252.8","13.9","238.9","266.7",""
"11b2d481-fca6-4141-9f61-f0bae77f46f0","MEASE","2012","_ChangeInNumber","-0.6","23.5","-24.1","22.9",""
"9b7d633c-2b8c-485f-bead-f3a26e4ccada","MEASE","2012","_Population","1085.9","0.0","0.0","0.0",""
"01a7fd15-8211-440e-af52-51175a00f560","MEASE","2013","_Proportion","23.6","1.4","22.2","24.9",""
"a4205399-c486-496e-bdaf-4bf4e0833299","MEASE","2013","_ChangeInProportion","0.3","1.7","-1.5","2.0",""
"f77ec9b6-34d5-482d-be22-d0001d865b8c","MEASE","2013","_Number","255.5","14.8","240.6","270.3",""
"e18cb6c5-72cf-43ca-a8ef-f29c0013652a","MEASE","2013","_ChangeInNumber","2.7","18.9","-16.2","21.6",""
"cf65c064-1cf0-4779-9b0b-70f259d286ba","MEASE","2013","_Population","1084.7","0.0","0.0","0.0",""
"db3acb5f-e895-4c9f-ac31-ebef7545968d","MEASE","2014","_Proportion","23.4","1.3","22.1","24.7",""
"f2a8681c-3d56-4eed-b6ca-4542c5a250cf","MEASE","2014","_ChangeInProportion","-0.1","1.9","-2.0","1.8",""
"5035d75c-0c34-4ff7-96f0-1d93fa49a0c8","MEASE","2014","_Number","253.9","14.3","239.6","268.1",""
"a357f58b-4f44-4fa6-96e7-5432cf04c219","MEASE","2014","_ChangeInNumber","-1.6","20.4","-22.0","18.8",""
"acef5d8c-727b-4128-b747-e9e16b744e9e","MEASE","2014","_Population","1083.9","0.0","0.0","0.0",""
"0c77c167-ffd1-4310-ae5f-c5bae598ee25","MEASE","2015","_Proportion","24.6","1.3","23.4","25.9",""
"2068195d-c5eb-4da7-bf54-5010c34a7d08","MEASE","2015","_ChangeInProportion","1.2","1.8","-0.6","3.0",""
"969fc262-b602-4e70-b3ff-98a248f74413","MEASE","2015","_Number","267.9","13.9","254.0","281.8",""
"8eab33c7-6e04-4176-9dd8-57eb03b878a1","MEASE","2015","_ChangeInNumber","14.0","19.6","-5.6","33.6",""
"dc8e482b-8569-4d2b-997d-4794e6cbe438","MEASE","2015","_Population","1087.2","0.0","0.0","0.0",""
"45022fc4-b317-4416-9315-8053531d31d4","MEASE","2016","_Proportion","23.3","1.2","22.0","24.5",""
"c09d7337-352e-48cc-96b2-b0311232e344","MEASE","2016","_ChangeInProportion","-1.4","1.7","-3.1","0.3",""
"d56fd151-469c-4b55-830a-86babfccb75b","MEASE","2016","_Number","254.4","13.5","240.9","267.8",""
"5a46f90f-70a7-4a5d-9a46-068d560ecdbc","MEASE","2016","_ChangeInNumber","-13.5","18.7","-32.2","5.2",""
"f1f99d8b-a325-4ddf-a08f-01227ba5e6ad","MEASE","2016","_Population","1093.2","0.0","0.0","0.0",""
"da34a66d-f0bc-4776-a176-211e46cb47f7","MEASE","2017","_Proportion","22.1","1.3","20.7","23.4",""
"4dd4affe-c32c-4e0a-a98a-b06d9ab3f8a2","MEASE","2017","_ChangeInProportion","-1.2","1.9","-3.1","0.6",""
"467b2669-c9f5-4c30-a680-26cb7661106e","MEASE","2017","_Number","243.3","14.4","228.9","257.7",""
"8a30689a-8f18-43c5-8c10-45c37ec8d837","MEASE","2017","_ChangeInNumber","-11.1","20.3","-31.4","9.2",""
"e516899c-b9ca-4711-9e67-3e8a224f2fdd","MEASE","2017","_Population","1103.2","0.0","0.0","0.0",""
"ebbd9a8d-ea00-4d86-9bb2-d77912600df8","MEASE","2018","_Proportion","25.3","1.2","24.0","26.5",""
"58c10006-1a8f-4cf1-8b6a-5950207654df","MEASE","2018","_ChangeInProportion","3.2","1.8","1.4","5.0",""
"8f43b5fb-f1db-4681-b26d-235b15a2bdbf","MEASE","2018","_Number","281.2","13.6","267.6","294.9",""
"dca4d66e-23b5-4115-946f-2ed468594937","MEASE","2018","_ChangeInNumber","37.9","20.3","17.6","58.2",""
"471f8eda-0720-4919-a020-2171f54b59b0","MEASE","2018","_Population","1113.3","0.0","0.0","0.0",""
"50f88096-576a-4257-80d8-5538dde70cef","MEASE","2019","_Proportion","22.1","1.1","21.0","23.2",""
"104ebc9b-b8ba-4c7c-ae68-20c678adc441","MEASE","2019","_ChangeInProportion","-3.2","1.8","-4.9","-1.4",""
"d0a03b59-b357-47be-979c-87f91671a57f","MEASE","2019","_Number","250.3","12.6","237.7","262.8",""
"917e5f6a-37c8-47bb-9e43-72b056e12bf7","MEASE","2019","_ChangeInNumber","-30.9","19.7","-50.6","-11.2",""
"9bf8ea2a-873d-453a-a6bc-f087df5e45e2","MEASE","2019","_Population","1132.8","0.0","0.0","0.0",""
"9ac4ebc0-606d-4780-ab1e-fe82cd0b5f79","MEASE","2020","_Proportion","21.8","1.5","20.3","23.2",""
"71112a58-c4bb-4659-972b-5b76379ca7b0","MEASE","2020","_ChangeInProportion","-0.3","1.9","-2.3","1.6",""
"e182d3c0-4f90-4c7b-adcc-633539431bf1","MEASE","2020","_Number","248.9","16.9","232.0","265.7",""
"45ac4d92-7f17-4718-a9d1-d13842c4f709","MEASE","2020","_ChangeInNumber","-1.4","21.8","-23.2","20.4",""
"55d066cc-366e-438a-8cfc-a8811450c78e","MEASE","2020","_Population","1144.1","0.0","0.0","0.0",""
"1ead12f3-597d-49b1-88f4-b2bbd5a5e3b2","MEASE","2021","_Proportion","20.7","1.3","19.3","22.0",""
"6c9d1a35-9ca3-4748-ae3d-fb2cb21af0bc","MEASE","2021","_ChangeInProportion","-1.1","1.8","-2.9","0.7",""
"374a4db4-34bc-4566-accf-934963048ede","MEASE","2021","_Number","237.3","15.4","221.9","252.8",""
"da63b0c0-b2be-43ca-b92d-0a3a91b9e010","MEASE","2021","_ChangeInNumber","-11.6","20.6","-32.1","9.0",""
"70d3a650-65a5-4a35-8318-aeb2f1bea10d","MEASE","2021","_Population","1149.2","0.0","0.0","0.0",""
"73458313-d3ba-4376-a9bf-be92e9960bc7","MEASE","2022","_Proportion","20.7","2.1","18.6","22.8",""
"29cb4786-88f8-44dc-8da6-b05fbe975cd4","MEASE","2022","_ChangeInProportion","0.1","2.3","-2.2","2.4",""
"277d0230-51e5-4f9f-bd67-34360cec9ae6","MEASE","2022","_Number","238.7","24.1","214.6","262.9",""
"19cf28ae-3b62-41d2-acb0-adfd30038a9f","MEASE","2022","_ChangeInNumber","1.4","26.8","-25.4","28.2",""
"9ad091fd-1d95-4e03-81d7-1921aa0cf499","MEASE","2022","_Population","1150.7","0.0","0.0","0.0",""
"9e559c32-08dd-435c-ad58-f4b7f6cbf6e9","MEASF","2007","_Proportion","29.3","2.9","26.4","32.2",""
"4312bfda-6b89-4726-8b97-896380d87705","MEASF","2007","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"a567d816-fa0f-4a5c-bee3-d13478c625fd","MEASF","2007","_Number","314.2","31.2","283.0","345.4",""
"5c95f64a-6e40-4044-badd-97d89641c46a","MEASF","2007","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"04d1a06e-1a3f-4f3b-8e3e-532a9783d5cd","MEASF","2007","_Population","1073.4","0.0","0.0","0.0",""
"6048d4cc-2a97-4e85-aa2d-72e40748831b","MEASF","2008","_Proportion","33.0","3.4","29.6","36.4",""
"0eda16c0-31b6-4e70-ab14-f2e34e321330","MEASF","2008","_ChangeInProportion","3.7","4.7","-0.9","8.4",""
"a15156af-c42e-4fbe-a9d7-29481ba35127","MEASF","2008","_Number","355.2","36.4","318.8","391.7",""
"daf647d3-9c7f-40c0-9900-ba0cca0305c3","MEASF","2008","_ChangeInNumber","41.0","49.6","-8.6","90.6",""
"0f50c857-e261-4d1e-bedf-afdf5680568e","MEASF","2008","_Population","1076.5","0.0","0.0","0.0",""
"a736180b-65c6-4125-9f74-1a41a5958e56","MEASF","2009","_Proportion","31.4","3.1","28.4","34.5",""
"f0c98b2e-4ae6-4d48-8386-35f501d6a940","MEASF","2009","_ChangeInProportion","-1.6","4.6","-6.2","3.0",""
"65be8a49-d7a4-4e51-b078-5fda1846ab53","MEASF","2009","_Number","338.7","33.2","305.5","371.8",""
"ec75a008-2396-441e-99f3-97e5acee9578","MEASF","2009","_ChangeInNumber","-16.5","50.0","-66.5","33.5",""
"1128a729-0f02-4060-aa89-48d22bec3d92","MEASF","2009","_Population","1078.1","0.0","0.0","0.0",""
"69a04509-80d9-4326-9e50-7c8f94b21063","MEASF","2010","_Proportion","29.7","2.6","27.1","32.4",""
"6b0233e5-8c6b-4182-a78e-8578142f531f","MEASF","2010","_ChangeInProportion","-1.7","4.0","-5.7","2.3",""
"0b7f70ee-20e9-4b23-a36d-7e5a40c80bd1","MEASF","2010","_Number","321.9","28.5","293.4","350.5",""
"014cb157-acce-49a8-b478-7d3fbba35509","MEASF","2010","_ChangeInNumber","-16.8","43.0","-59.8","26.2",""
"dfba0467-d534-4273-ae2a-4a19ef65c41c","MEASF","2010","_Population","1082.6","0.0","0.0","0.0",""
"ccaeda16-eecb-4417-8e51-d9f9e684d43f","MEASF","2011","_Proportion","30.2","3.1","27.1","33.3",""
"61879ca1-79fa-4630-a0c3-234c716b5a42","MEASF","2011","_ChangeInProportion","0.5","4.1","-3.6","4.5",""
"d67d1556-39c5-4c3f-b3b3-f8f9e75d185a","MEASF","2011","_Number","328.1","32.8","295.3","360.9",""
"f823688a-e375-498d-99ed-c8069aae036d","MEASF","2011","_ChangeInNumber","6.2","43.6","-37.4","49.8",""
"aa1c6096-9ed6-4d36-bd8a-36159aeade51","MEASF","2011","_Population","1086.9","0.0","0.0","0.0",""
"75ecba7d-3e75-4047-8dad-c3b8e2d690d7","MEASF","2012","_Proportion","28.9","2.7","26.2","31.7",""
"5362eea8-6ddc-4b15-8ffa-7e2390ede80a","MEASF","2012","_ChangeInProportion","-1.2","4.2","-5.4","2.9",""
"6448f328-796c-424e-8590-c51b6de096f0","MEASF","2012","_Number","314.3","30.1","284.2","344.4",""
"db306a45-0704-4508-91f4-4d545d153472","MEASF","2012","_ChangeInNumber","-13.8","44.8","-58.6","31.0",""
"e7535afb-545e-4182-97f3-f667455babdd","MEASF","2012","_Population","1085.9","0.0","0.0","0.0",""
"54849b45-781d-4e2a-9efd-a8181f3f8515","MEASF","2013","_Proportion","29.3","3.0","26.4","32.3",""
"d2dc3dac-9a6c-4f61-b995-f839760ae21b","MEASF","2013","_ChangeInProportion","0.4","4.2","-3.8","4.6",""
"de2b898d-db13-4ec9-ad81-488ed40e2005","MEASF","2013","_Number","318.3","32.1","286.1","350.4",""
"47dcfc0a-8df6-4124-9ad5-9dfe0a701f92","MEASF","2013","_ChangeInNumber","4.0","45.5","-41.5","49.5",""
"23b57333-4a19-4bc1-8837-3cc3f8199618","MEASF","2013","_Population","1084.7","0.0","0.0","0.0",""
"6595896a-7cd9-4992-8ba5-af1cc820b648","MEASF","2014","_Proportion","29.3","2.9","26.4","32.2",""
"82d36f45-37ba-4426-aead-8113e65fcdcc","MEASF","2014","_ChangeInProportion","0.0","4.2","-4.3","4.2",""
"351cee10-e195-42e2-a974-75f3c200f10f","MEASF","2014","_Number","317.8","31.8","285.9","349.6",""
"c87e991a-004f-4025-8596-10dcf3aa83c5","MEASF","2014","_ChangeInNumber","-0.5","46.1","-46.6","45.6",""
"159dc7cf-72fa-4c68-bf38-72a3fba4cc05","MEASF","2014","_Population","1083.9","0.0","0.0","0.0",""
"72ecdeff-a1af-460a-8d2f-76e92d022094","MEASF","2015","_Proportion","30.5","3.3","27.2","33.7",""
