"ID","Mscode","Year","Est. Code","Estimate","SE","Lower CIB","Upper CIB","Flag"
"3554d2d1-cb11-4420-83a7-90380d9ea22d","MEASF","2015","_ChangeInProportion","1.1","4.3","-3.1","5.4",""
"935aa27e-8c57-404f-b343-4a0c28f27ba4","MEASF","2015","_Number","331.2","34.3","296.9","365.4",""
"e682c7bd-0736-4dcd-9f24-a34e7ae8c5cd","MEASF","2015","_ChangeInNumber","13.4","46.0","-32.6","59.4",""
"d78a2e0c-cd9b-4db2-91a8-f33793433eec","MEASF","2015","_Population","1087.1","0.0","0.0","0.0",""
"de0fe1e4-c032-4efb-b594-0fb38df7d547","MEASF","2016","_Proportion","29.8","2.4","27.4","32.2",""
"8ba20f9f-3d40-487f-8800-1152db3966a0","MEASF","2016","_ChangeInProportion","-0.7","3.8","-4.5","3.1",""
"99418d39-c225-4bb2-9ab7-b4c25c2c537a","MEASF","2016","_Number","325.7","26.7","299.0","352.4",""
"d161f4e3-303b-4dff-917d-2e2a35bb4adc","MEASF","2016","_ChangeInNumber","-5.5","40.5","-46.0","35.0",""
"3caccc83-f535-49d4-9278-b7fdb3dc3261","MEASF","2016","_Population","1093.2","0.0","0.0","0.0",""
"cafc68a3-5c13-48e1-9d3c-97fe819a23ea","MEASF","2017","_Proportion","28.4","2.6","25.8","31.0",""
"c8d89b97-a7ef-4292-bd17-3065aa13dca1","MEASF","2017","_ChangeInProportion","-1.4","3.7","-5.0","2.3",""
"3f7c4e0e-cdc1-4007-955d-b0f21b7a5b6e","MEASF","2017","_Number","313.6","28.3","285.3","342.0",""
"4b5226bc-bb14-4430-9ac1-5497aa61c291","MEASF","2017","_ChangeInNumber","-12.1","39.8","-51.9","27.7",""
"4902bfaa-f59b-4cfd-8705-0955d334241b","MEASF","2017","_Population","1103.2","0.0","0.0","0.0",""
"b17a17d2-a61e-416f-87aa-ad01ae52c9d5","MEASF","2018","_Proportion","30.6","2.4","28.3","33.0",""
"bf330695-92f8-4867-b31e-8cf647b74cb7","MEASF","2018","_ChangeInProportion","2.2","3.2","-1.0","5.4",""
"485420c7-d03f-4b93-a948-1fb1167768f9","MEASF","2018","_Number","341.1","26.5","314.6","367.7",""
"9ece8399-5447-495d-8aca-4ce9fb665c1b","MEASF","2018","_ChangeInNumber","27.5","35.3","-7.8","62.8",""
"68ba8c8c-ced2-4027-a216-f5c48ae67062","MEASF","2018","_Population","1113.3","0.0","0.0","0.0",""
"7355a4e4-bd63-4436-87be-4aa2e9db49f2","MEASF","2019","_Proportion","27.7","1.2","26.5","28.8",""
"bab3e0eb-4e7c-47be-b02a-07adfd0a512d","MEASF","2019","_ChangeInProportion","-3.0","3.1","-6.05","0.1",""
"b86ab73a-d19c-4240-9660-eb4ca0fe2061","MEASF","2019","_Number","313.2","13.5","299.7","326.8",""
"d741f379-9d29-462e-9871-c8f855fe5cbd","MEASF","2019","_ChangeInNumber","-27.9","34.7","-62.6","6.8",""
"69859b97-fd0a-48bb-b0c7-40875fd6e153","MEASF","2019","_Population","1132.8","0.0","0.0","0.0",""
"d227a443-bd30-4c89-ac53-431c0fbf10e0","MEASF","2020","_Proportion","27.8","1.6","26.2","29.4",""
"27a02e50-7f38-4b5d-abe1-dda1a4cd1f9f","MEASF","2020","_ChangeInProportion","0.2","2.1","-2.0","2.3",""
"10dc994a-ec14-4a87-9bac-d20ce2d7e99c","MEASF","2020","_Number","318.1","18.4","299.7","336.6",""
"dec40900-da22-46d9-9613-fd4b458d6025","MEASF","2020","_ChangeInNumber","4.9","24.0","-19.1","28.9",""
"d0a1dfe7-22dd-4d21-87f3-a22ca5c363b7","MEASF","2020","_Population","1144.1","0.0","0.0","0.0",""
"e719ef6a-b97a-43b9-9699-4228b8aa39a1","MEASF","2021","_Proportion","27.5","1.5","26.0","28.9",""
"3c5aa68f-e948-433f-8a42-9e7cfbf59ac6","MEASF","2021","_ChangeInProportion","-0.3","2.1","-2.5","1.8",""
"5ea14e48-4ace-4d71-88f0-26749d9a22e8","MEASF","2021","_Number","315.6","16.8","298.7","332.4",""
"66292a9b-10d7-4d38-8e7e-6218a6e1a901","MEASF","2021","_ChangeInNumber","-2.5","24.4","-27.0","21.9",""
"00d08e72-9186-485f-a678-2fce3b058b1c","MEASF","2021","_Population","1149.2","0.0","0.0","0.0",""
"05a1fd34-af89-4b02-870e-079f605b67c4","MEASF","2022","_Proportion","28.5","2.4","26.1","30.9",""
"ced1f6d1-d9d5-41ca-9223-d17a106e2b6d","MEASF","2022","_ChangeInProportion","1.0","2.9","-1.8","3.9",""
"ba613bba-b514-4e3f-9d60-269387359a2f","MEASF","2022","_Number","327.9","27.8","300.1","355.7",""
"0479a989-b993-4d20-885e-13e49565b5e1","MEASF","2022","_ChangeInNumber","12.3","32.8","-20.5","45.1",""
"314ab310-2565-44d3-a777-0f23f8efe3ba","MEASF","2022","_Population","1150.7","0.0","0.0","0.0",""
"25b320bd-4f32-4c98-bc6a-d942cfad74ee","MEASG","2007","_Proportion","22.4","2.9","19.5","25.3",""
"47eb8a92-d903-4143-ab68-e92b81be5e70","MEASG","2007","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"d9e743d1-fb42-4483-8006-436e4606b748","MEASG","2007","_Number","240.5","31.2","209.3","271.6",""
"a1657bf4-b74b-4a28-86f9-4e36f71e86f8","MEASG","2007","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"f32c11bf-6527-4459-9fa7-5edb280b937a","MEASG","2007","_Population","1073.4","0.0","0.0","0.0",""
"f1ceac1b-74bd-48f0-8e1b-ff7d2c86d68e","MEASG","2008","_Proportion","23.9","2.8","21.2","26.7",""
"6e9ae3fe-65f2-421c-9cac-4c933726d66c","MEASG","2008","_ChangeInProportion","1.5","4.2","-2.7","5.8",""
"dbfbb195-b409-425b-a161-fa8cb9a3f65b","MEASG","2008","_Number","257.8","29.9","227.9","287.7",""
"a817da8b-1f72-4868-b409-19243c78bd4e","MEASG","2008","_ChangeInNumber","17.3","45.5","-28.2","62.8",""
"1e50e6e5-12ce-4d1d-a624-aa97220394f2","MEASG","2008","_Population","1076.5","0.0","0.0","0.0",""
"7aa1d907-c3ff-4f26-aebc-6103fce9dab4","MEASG","2009","_Proportion","23.8","2.8","21.0","26.6",""
"8c207254-16a4-4a0c-82f4-083a6b2ab469","MEASG","2009","_ChangeInProportion","-0.2","4.0","-4.1","3.8",""
"9e1def31-756c-488d-976e-4a1a65650a97","MEASG","2009","_Number","256.3","30.0","226.3","286.3",""
"1baffade-1b77-4cd0-966c-1fe3eec873ca","MEASG","2009","_ChangeInNumber","-1.5","43.0","-44.5","41.5",""
"7c10bca9-3d2a-433e-8516-f9cc93cb4bff","MEASG","2009","_Population","1078.1","0.0","0.0","0.0",""
"40b45474-dfe9-440c-8831-619e90485a7d","MEASG","2010","_Proportion","21.9","2.7","19.2","24.6",""
"2fa5957c-914b-40be-b573-dbddf521bc26","MEASG","2010","_ChangeInProportion","-1.8","4.1","-5.9","2.3",""
"c0b12584-3384-43d2-9ff5-cd75cc414c21","MEASG","2010","_Number","237.4","29.0","208.4","266.4",""
"5876baa6-b9fc-4fac-bc1d-1869aa35d0b5","MEASG","2010","_ChangeInNumber","-18.9","44.3","-63.2","25.4",""
"8d2e0afa-3528-4861-870b-0cc5ede760ca","MEASG","2010","_Population","1082.6","0.0","0.0","0.0",""
"3128654f-1350-471c-a41f-ec6843cae35a","MEASG","2011","_Proportion","21.9","2.6","19.3","24.5",""
"9b89d844-f03e-4516-9a2f-f8a2d0dbfe51","MEASG","2011","_ChangeInProportion","0.0","3.8","-3.9","3.8",""
"43114e49-0ac2-4e6a-9259-93b60f3cbb6a","MEASG","2011","_Number","238.0","27.3","210.6","265.3",""
"e7b5c533-a4ee-45fb-a9be-0f6212fd3350","MEASG","2011","_ChangeInNumber","0.6","40.9","-40.3","41.5",""
"515bdf4c-56fa-47c7-9f35-73ce4463419a","MEASG","2011","_Population","1086.9","0.0","0.0","0.0",""
"a91c5e75-7a5e-4d55-8ada-50ea1e430632","MEASG","2012","_Proportion","22.2","2.8","19.4","25.0",""
"8e4b9851-843f-40a3-b763-3014bc363119","MEASG","2012","_ChangeInProportion","0.3","3.9","-3.6","4.2",""
"b98b158a-78b9-4be4-9666-581f1e4a99e9","MEASG","2012","_Number","240.7","30.8","209.9","271.5",""
"1ddc67d7-c671-4180-96e6-258d3f468e5e","MEASG","2012","_ChangeInNumber","2.7","42.5","-39.8","45.2",""
"373a5e5a-7d77-4f98-83b8-64f3f78a0c77","MEASG","2012","_Population","1085.9","0.0","0.0","0.0",""
"cf38a36c-bcd0-4565-8a05-84ede4be7f18","MEASG","2013","_Proportion","21.9","2.5","19.4","24.4",""
"2f448e05-2002-41ab-896f-3fe0e37ccf84","MEASG","2013","_ChangeInProportion","-0.3","3.5","-3.8","3.3",""
"14c8cc69-ffe0-4818-8cb6-8c5d6c5f40c2","MEASG","2013","_Number","237.6","27.3","210.3","264.9",""
"27a81a26-a4d7-4487-aafb-cecc77332917","MEASG","2013","_ChangeInNumber","-3.1","38.5","-41.6","35.4",""
"cd3b20a4-d927-4f16-a120-7cbd78fdc35f","MEASG","2013","_Population","1084.7","0.0","0.0","0.0",""
"6dde38b1-0f3f-4f5d-a8d7-d70652640227","MEASG","2014","_Proportion","23.0","2.8","20.2","25.7",""
"8a983f30-efae-48e2-8fb1-4986fcfe01e6","MEASG","2014","_ChangeInProportion","1.0","4.1","-3.0","5.1",""
"56341241-0079-45ec-8a5b-0d217826f7c4","MEASG","2014","_Number","248.8","30.0","218.8","278.9",""
"9dddd20e-34d5-4528-8afc-344140bc7651","MEASG","2014","_ChangeInNumber","11.2","44.3","-33.1","55.5",""
"c0f6e65b-bdf1-441e-9655-6b1f2054797d","MEASG","2014","_Population","1083.9","0.0","0.0","0.0",""
"973bcf2d-a497-47f6-95a9-ad183b15a11d","MEASG","2015","_Proportion","23.8","2.2","21.5","26.0",""
"e26d759f-b306-441d-bfd2-c2664c1b0a95","MEASG","2015","_ChangeInProportion","0.8","3.4","-2.5","4.2",""
"f42db050-5542-423d-a6cf-dcb785f0239b","MEASG","2015","_Number","258.5","23.8","234.8","282.3",""
"0462a895-3391-4ecb-8ed6-033f06875b02","MEASG","2015","_ChangeInNumber","9.7","36.6","-26.9","46.3",""
"8d932b3c-fb8b-471c-bf47-73503d1785f9","MEASG","2015","_Population","1087.1","0.0","0.0","0.0",""
"d560ca50-945c-4cde-8ce9-413791150f64","MEASG","2016","_Proportion","22.3","2.1","20.2","24.4",""
"85a89710-99d1-418d-9be3-f19a71682ac3","MEASG","2016","_ChangeInProportion","-1.4","3.2","-4.6","1.7",""
"0fc5c818-ad9d-4aef-adfb-542df334dd44","MEASG","2016","_Number","244.2","23.3","220.9","267.4",""
"c20e370c-7882-434b-adb2-de19f77bd259","MEASG","2016","_ChangeInNumber","-14.3","34.1","-48.4","19.8",""
"7dab086d-350f-4bd6-9bff-1e613b310474","MEASG","2016","_Population","1093.2","0.0","0.0","0.0",""
"92e2d452-3ffd-4f50-a8ae-6c94e579ea0e","MEASG","2017","_Proportion","21.4","2.1","19.2","23.5",""
"d767051e-99c7-4d45-95ff-dc43c04faac4","MEASG","2017","_ChangeInProportion","-1.0","3.0","-4.0","2.0",""
"d135e1a0-8fa1-4282-8078-cf1bcb29d7d5","MEASG","2017","_Number","235.6","23.6","212.0","259.3",""
"908148d5-ada3-4217-ab50-8d351141c33b","MEASG","2017","_ChangeInNumber","-8.6","33.0","-41.6","24.4",""
"a949853a-82a0-4bcc-831e-33cd910ff05d","MEASG","2017","_Population","1103.2","0.0","0.0","0.0",""
"9ee5ffe5-68b7-4df6-8f67-070e8e5a08f8","MEASG","2018","_Proportion","22.8","1.9","20.9","24.7",""
"25a49f30-723c-4261-bf25-497f3213f7b4","MEASG","2018","_ChangeInProportion","1.4","2.6","-1.1","4.0",""
"caaaaa3b-8d0b-4b27-9df3-0ee165df972b","MEASG","2018","_Number","253.8","21.6","232.3","275.4",""
"e8799a98-1bd4-4673-b221-42f518677b44","MEASG","2018","_ChangeInNumber","18.2","28.8","-10.6","47.0",""
"e25ea1cd-a066-45c4-86c7-9a68b8c22918","MEASG","2018","_Population","1113.3","0.0","0.0","0.0",""
"202e87d3-fa16-4c22-924c-172df50e5d3a","MEASG","2019","_Proportion","20.1","1.2","19.0","21.3",""
"9dd13f9c-9b90-4f8e-a82c-ccdcb6838147","MEASG","2019","_ChangeInProportion","-2.7","2.5","-5.2","-0.2",""
"81ccdb74-16a3-48c1-8ba2-5b9a6a0f0dfd","MEASG","2019","_Number","227.9","13.2","214.7","241.1",""
"bb5448f4-b81b-469d-9aa5-2823833aee64","MEASG","2019","_ChangeInNumber","-25.9","29.7","-53.8","2.0",""
"a6e9ade6-b3f2-4826-a17b-a3843a6a5c0a","MEASG","2019","_Population","1132.8","0.0","0.0","0.0",""
"f2401044-d461-4567-96ef-d724b8a60b49","MEASG","2020","_Proportion","19.5","1.3","18.2","20.8",""
"0d3123a2-eccc-4a06-ab91-563349067ea5","MEASG","2020","_ChangeInProportion","-0.6","1.8","-2.5","1.2",""
"379b1b5d-86d0-4dcf-85e9-e6792d192e4d","MEASG","2020","_Number","222.8","14.8","207.9","237.6",""
"5f2bd420-5f07-411e-8fde-c7a0b7d75917","MEASG","2020","_ChangeInNumber","-5.1","20.8","-25.9","15.7",""
"df771dde-28e6-4b10-af54-5a0ce42dc89b","MEASG","2020","_Population","1144.1","0.0","0.0","0.0",""
"60ca30bb-6c08-4a9c-b83f-6ee81784b373","MEASG","2021","_Proportion","19.6","1.4","18.2","20.9",""
"fe84ae09-d2b1-4dc0-bdc7-568a5c81dc5d","MEASG","2021","_ChangeInProportion","0.1","1.8","-1.7","1.9",""
"95f27011-833e-48ff-ad22-0b73eaa8a454","MEASG","2021","_Number","225.2","15.6","209.6","240.7",""
"3aebc268-e3a6-46f7-bb59-e9574a156c06","MEASG","2021","_ChangeInNumber","2.4","20.9","-18.5","23.3",""
"6646a641-cba0-4659-a3b0-da5366fd011d","MEASG","2021","_Population","1149.2","0.0","0.0","0.0",""
"3c003205-925e-4e82-bd8d-447ed8a44af9","MEASG","2022","_Proportion","19.4","2.1","17.3","21.5",""
"0013c3b4-9752-493c-bc73-4d098410e8d4","MEASG","2022","_ChangeInProportion","-0.2","2.4","-2.6","2.3",""
"58afcd8f-7079-435a-b051-9c9ce4db957e","MEASG","2022","_Number","223.7","24.2","199.4","247.9",""
"2dd2a1f5-7705-47c8-86e2-b46bc7f54ae7","MEASG","2022","_ChangeInNumber","-1.5","28.0","-29.5","26.5",""
"9baeec3b-0591-4cc1-800c-951ea553e6f2","MEASG","2022","_Population","1150.7","0.0","0.0","0.0",""
"3ff4ab35-8bc8-4929-b15f-119fdff94fd5","MEASH","2007","_Proportion","15.3","2.8","12.5","18.1",""
"546c17a0-04fb-4728-8598-ef161313786f","MEASH","2007","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"0fe3ce34-e3dd-48e6-a5c6-8baa28625373","MEASH","2007","_Number","163.9","30.3","133.6","194.2",""
"8afc3b34-a8ef-4b1b-9737-890fd9926911","MEASH","2007","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"fa9e0a9a-3aca-4d5c-843b-99800b5bd9b5","MEASH","2007","_Population","1073.4","0.0","0.0","0.0",""
"c376042a-9123-4630-b066-4909be4ec177","MEASH","2008","_Proportion","14.5","2.2","12.2","16.7",""
"0c313ecc-07be-4d25-9f3f-a6272ecfdd5a","MEASH","2008","_ChangeInProportion","-0.8","3.6","-4.4","2.8",""
"ee673ed8-317c-4551-a9d1-5e6e462f31e9","MEASH","2008","_Number","155.9","24.0","131.9","179.9",""
"55a28ad9-2a10-4a8c-a506-d85a4bfbc87a","MEASH","2008","_ChangeInNumber","-8.0","38.3","-46.3","30.3",""
"5f1d6b68-0cbf-40ca-ab1e-f28ec1512172","MEASH","2008","_Population","1076.5","0.0","0.0","0.0",""
"c2c90b4d-3963-47c0-9059-f56024666d23","MEASH","2009","_Proportion","15.3","2.3","13.0","17.6",""
"08aa2f7c-12ce-4923-9515-d9883740ad4b","MEASH","2009","_ChangeInProportion","0.8","3.2","-2.3","4.0",""
"3e712727-0718-4e84-b943-f1477ab4787c","MEASH","2009","_Number","165.2","25.2","140.0","190.4",""
"7d8628d5-612d-4523-bb3e-8fbff2de9369","MEASH","2009","_ChangeInNumber","9.3","34.5","-25.2","43.8",""
"c2dbcc18-8659-4663-9de4-7f95c600929e","MEASH","2009","_Population","1078.1","0.0","0.0","0.0",""
"99cbfffd-d5c3-4390-9677-b2cd61eb7e6d","MEASH","2010","_Proportion","14.8","2.3","12.5","17.1",""
"a0df5ba6-d551-40cb-a4e5-56da9f5b7be2","MEASH","2010","_ChangeInProportion","-0.5","3.2","-3.7","2.7",""
"9ed3bfd8-f54a-4bec-9030-cf5dcd69e4ba","MEASH","2010","_Number","160.4","25.3","135.1","185.7",""
"f2b20362-4321-4458-9702-98cd792cd1e0","MEASH","2010","_ChangeInNumber","-4.8","35.2","-40.0","30.4",""
"69938f5c-6cf9-43ec-a300-307ff4594fa5","MEASH","2010","_Population","1082.6","0.0","0.0","0.0",""
"7e479b18-30db-43cc-842a-68d6af8001a8","MEASH","2011","_Proportion","16.1","2.2","13.9","18.4",""
"0aab788a-9a04-460f-bfe9-a1c323ac6a03","MEASH","2011","_ChangeInProportion","1.3","3.0","-1.7","4.3",""
"f290f4b6-ff2d-4450-91ab-8ad9949f7a84","MEASH","2011","_Number","175.5","24.0","151.5","199.5",""
"69505608-3ba7-48cb-a8af-112099cdf772","MEASH","2011","_ChangeInNumber","15.1","32.8","-17.7","47.9",""
"35871678-74e9-4abe-8935-881be4fcc37c","MEASH","2011","_Population","1086.9","0.0","0.0","0.0",""
"57364da9-7b7a-4d3e-9d41-50cb81dc9560","MEASH","2012","_Proportion","16.3","2.6","13.7","18.9",""
"c2ce169e-d77b-45d3-805d-503500d3933f","MEASH","2012","_ChangeInProportion","0.1","3.3","-3.2","3.5",""
"05b566d5-eadd-42cd-a22d-d77ca693f2e8","MEASH","2012","_Number","176.8","28.7","148.1","205.6",""
"9ca8a8bc-6bb7-4f10-8fa1-3375b29956ff","MEASH","2012","_ChangeInNumber","1.3","36.3","-35.0","37.6",""
"b3bdd89a-8f15-4a51-83b2-d3b48ef9d56c","MEASH","2012","_Population","1085.9","0.0","0.0","0.0",""
"a77f9bc9-9a85-439f-9c33-2775fa437b3b","MEASH","2013","_Proportion","15.6","2.5","13.1","18.1",""
"2a4f6041-2009-45de-8497-c909d5999e80","MEASH","2013","_ChangeInProportion","-0.7","3.4","-4.1","2.7",""
"a5fc40ce-dcf1-4284-ab9e-d405907716f6","MEASH","2013","_Number","169.0","27.0","142.0","196.0",""
"456959ab-e15f-40ce-be8d-eaa83dcc175e","MEASH","2013","_ChangeInNumber","-7.8","37.1","-44.9","29.3",""
"9d91d6a9-dcb6-4674-8b4c-c252fd3f31f8","MEASH","2013","_Population","1084.7","0.0","0.0","0.0",""
"267adac0-5422-4d4c-98d0-6dfcdd805dc6","MEASH","2014","_Proportion","15.8","2.4","13.5","18.2",""
"1f9d7e33-abe5-4de4-905e-a1f5d7109ff0","MEASH","2014","_ChangeInProportion","0.3","3.6","-3.3","3.9",""
"e98336a8-38ea-4d9c-a4df-8143ead184ab","MEASH","2014","_Number","171.7","25.9","145.8","197.6",""
"cae7aded-9e85-4220-b4bc-fd7d8e22d5f5","MEASH","2014","_ChangeInNumber","2.7","39.1","-36.4","41.8",""
"5ac31345-290b-4a08-b1d3-bd684b10498d","MEASH","2014","_Population","1083.9","0.0","0.0","0.0",""
"33fe4c69-b4b0-437c-9836-8206cb889c04","MEASH","2015","_Proportion","15.5","1.9","13.5","17.4",""
"2db19daa-71f3-46c5-b0ea-8910b6e6cf7e","MEASH","2015","_ChangeInProportion","-0.4","3.2","-3.5","2.8",""
"9c938a15-1d2a-4034-b6cf-800e26eea73b","MEASH","2015","_Number","168.2","21.2","147.0","189.5",""
"8338944b-172e-4c0b-961f-9e8557e71b43","MEASH","2015","_ChangeInNumber","-3.5","35.1","-38.6","31.6",""
"1d07a91c-8273-4a06-84ea-5b745b21e662","MEASH","2015","_Population","1087.1","0.0","0.0","0.0",""
"cdac2f4a-661a-482c-858d-b1e2385cc22c","MEASH","2016","_Proportion","16.2","2.3","13.9","18.5",""
"e1338ca7-f70c-478e-a1ef-d9d752fa4408","MEASH","2016","_ChangeInProportion","0.8","2.9","-2.1","3.7",""
"3a7b16d7-f1df-45d8-87d6-2a41616cbac3","MEASH","2016","_Number","177.6","25.2","152.5","202.8",""
"c64171ec-df5a-4d15-8c04-c52534cf6ffa","MEASH","2016","_ChangeInNumber","9.4","31.8","-22.4","41.2",""
"f7062069-1e24-4ad4-804e-4aa42d75a5be","MEASH","2016","_Population","1093.2","0.0","0.0","0.0",""
"14b457bc-52ff-43f4-97f2-9cd069c560a7","MEASH","2017","_Proportion","16.1","2.2","13.9","18.4",""
"e720c0f1-35af-4d07-8bdd-2d8dba2dc618","MEASH","2017","_ChangeInProportion","-0.1","3.4","-3.5","3.2",""
"0ab8a998-1dea-464f-8c27-becbd29052ef","MEASH","2017","_Number","178.0","24.4","153.6","202.4",""
"761110d2-f6c1-4c06-94a7-29a03552881a","MEASH","2017","_ChangeInNumber","0.4","36.7","-36.3","37.1",""
"8d1ddd6d-a121-4c0d-b025-80d203d1efdd","MEASH","2017","_Population","1103.2","0.0","0.0","0.0",""
"e3041dac-256f-4457-9094-0286cd9cf8ba","MEASH","2018","_Proportion","15.7","2.2","13.5","17.8",""
"b1548a54-7017-4ff8-a959-70a04af6da8d","MEASH","2018","_ChangeInProportion","-0.5","3.0","-3.5","2.5",""
"c6c3d681-8510-47c3-a297-6494f7636c3d","MEASH","2018","_Number","174.3","24.6","149.7","198.9",""
"29a696de-1e27-4c3e-8573-311f8f669acd","MEASH","2018","_ChangeInNumber","-3.7","33.4","-37.1","29.7",""
