"ID","Mscode","Year","Est. Code","Estimate","SE","Lower CIB","Upper CIB","Flag"
"759bb7f2-d45c-4c94-b37f-239e1244244e","MEASH","2018","_Population","1113.3","0.0","0.0","0.0",""
"7e3e3e9f-2cc2-4e6e-ba95-73ded8cae453","MEASH","2019","_Proportion","13.8","1.0","12.8","14.7",""
"5c7c1984-cd77-4fa5-be25-614e16739ab3","MEASH","2019","_ChangeInProportion","1.9","2.4","-4.3","0.5",""
"452075a6-d205-4bd7-a404-f0641f075a36","MEASH","2019","_Number","156.1","10.8","145.3","166.9",""
"75f1b09a-bace-4046-8798-83967f437ada","MEASH","2019","_ChangeInNumber","-18.3","27.5","-45.8","9.2",""
"b5167ae1-81ee-4f12-901c-5591fd2cf94c","MEASH","2019","_Population","1132.8","0.0","0.0","0.0",""
"6d5f3863-103f-4d54-807d-e36657506048","MEASH","2020","_Proportion","13.2","1.2","12.0","14.4",""
"4e515e17-91cd-4fba-ac44-352eb81873c8","MEASH","2020","_ChangeInProportion","-0.5","1.6","-2.1","1.0",""
"b5037eaa-1c6c-4304-ada7-8cea3dae59dd","MEASH","2020","_Number","151.4","13.9","137.5","165.3",""
"9fb3de84-faee-4a32-a378-885c01f3dfad","MEASH","2020","_ChangeInNumber","-4.7","18.2","-22.9","13.5",""
"314c6e87-00e2-4549-ac78-71a23ebda60d","MEASH","2020","_Population","1144.1","0.0","0.0","0.0",""
"b149e3b1-7b01-49ab-a737-17e34208dc1d","MEASH","2021","_Proportion","12.3","1.1","11.2","13.3",""
"badf0f03-4029-496b-b6ae-541f86837c24","MEASH","2021","_ChangeInProportion","-1.0","1.6","-2.6","0.6",""
"1fd3387a-808e-4f90-82f8-d58ec8aa5458","MEASH","2021","_Number","141.0","12.4","128.6","153.3",""
"d432cc3b-0cc7-4794-9226-0ef47266d3cb","MEASH","2021","_ChangeInNumber","-10.4","18.3","-28.7","7.9",""
"130a1782-710c-4062-b259-842c2253991c","MEASH","2021","_Population","1149.2","0.0","0.0","0.0",""
"fc6cc1c4-efa5-4851-b0c0-292947400e6e","MEASH","2022","_Proportion","12.5","1.6","10.9","14.2",""
"45810e0a-4833-40c6-a0a6-66b968e788e9","MEASH","2022","_ChangeInProportion","0.3","1.9","-1.6","2.2",""
"ad5a0001-de8e-43c2-aa10-ac7e38b3ee35","MEASH","2022","_Number","144.2","18.7","125.5","163.0",""
"0f3e4f46-e369-44d4-a962-631ff7e285a4","MEASH","2022","_ChangeInNumber","3.3","21.9","-18.6","25.1",""
"82ff7693-2287-47ea-957d-6d09e0e8f0dc","MEASH","2022","_Population","1150.7","0.0","0.0","0.0",""
"02636bfe-9cf8-4b30-a248-0d60e2cd2ccd","MEASI","2007","_Proportion","0.0","0.0","0.0","0.0","A"
"f92ae78b-6cf0-4baf-ac72-8df79ff8a567","MEASI","2007","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"61c7c963-0001-4a26-a720-6ee6a8ed4e49","MEASI","2007","_Number","0.0","0.0","0.0","0.0","A"
"099259ad-f38a-458a-bc22-72d6ad1823ba","MEASI","2007","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"04c8b65f-206c-4d20-9d87-7e8f7387582e","MEASI","2007","_Population","0.0","0.0","0.0","0.0","A"
"d87f80b5-8c3d-418e-b16a-43a454eed9d3","MEASI","2008","_Proportion","0.0","0.0","0.0","0.0","A"
"9c1a9895-e84f-4d7a-b362-df47ee64aa88","MEASI","2008","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"aff95eca-258b-4764-a3f6-ce6af02d0b4a","MEASI","2008","_Number","0.0","0.0","0.0","0.0","A"
"21cb3125-c908-4e71-a14f-1ccb70329776","MEASI","2008","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"3ec28b98-3fa2-43d5-9da0-a28944421c09","MEASI","2008","_Population","0.0","0.0","0.0","0.0","A"
"e9dd2197-d617-4e66-a45f-fc23bf4fce4f","MEASI","2009","_Proportion","0.0","0.0","0.0","0.0","A"
"f1556f2e-8244-4e0f-a886-24a1bb0b75bc","MEASI","2009","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"9084ada3-59c3-4969-a3f8-977b56053589","MEASI","2009","_Number","0.0","0.0","0.0","0.0","A"
"f60ce006-774f-4a4f-913e-be20d4c9eb8b","MEASI","2009","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"a5a80662-def3-4a89-8895-fd84cca24edd","MEASI","2009","_Population","0.0","0.0","0.0","0.0","A"
"882fadee-d341-4553-b816-8583443577a1","MEASI","2010","_Proportion","0.0","0.0","0.0","0.0","A"
"a6485de8-8745-4638-a8f3-ba136fa37b6c","MEASI","2010","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"c96ce866-95c1-4e13-a715-84b837e611d6","MEASI","2010","_Number","0.0","0.0","0.0","0.0","A"
"119db356-afe8-4fd2-be49-d1dcb8a7a85e","MEASI","2010","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"87d6b781-b2f6-4643-a4f2-d8200de0b7b5","MEASI","2010","_Population","0.0","0.0","0.0","0.0","A"
"00a47b65-a76e-48f5-92e9-11b206484b8c","MEASI","2011","_Proportion","0.0","0.0","0.0","0.0","A"
"34ae52d4-3885-481a-975e-d6553f09c18a","MEASI","2011","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"47642c47-f57b-43c6-b267-cb9d58b4012d","MEASI","2011","_Number","0.0","0.0","0.0","0.0","A"
"a3c35aa2-f983-474b-903e-9fef4c21780a","MEASI","2011","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"f0f52d47-6371-421a-b877-7f57aecfe1b4","MEASI","2011","_Population","0.0","0.0","0.0","0.0","A"
"578c335f-8e7f-4299-b641-18fa901d1eb0","MEASI","2012","_Proportion","0.0","0.0","0.0","0.0","A"
"998d59cc-be99-4bf3-994b-60a99f7203e8","MEASI","2012","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"d5dd3632-cb5e-43f2-93c9-1ad0827437a9","MEASI","2012","_Number","0.0","0.0","0.0","0.0","A"
"76199921-d31e-4f5d-9f08-8600703e5ccb","MEASI","2012","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"cbb55828-8127-48c7-9363-dc84b79bf831","MEASI","2012","_Population","0.0","0.0","0.0","0.0","A"
"470cb187-6fc3-48d0-a005-cad9f5138fc1","MEASI","2013","_Proportion","7.7","2.7","5.1","10.4",""
"34cee567-64c5-43ee-9050-70724d590141","MEASI","2013","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"e079a3e9-5dd3-438c-ae0c-563c04fbedc8","MEASI","2013","_Number","84.0","29.1","54.9","113.1",""
"4f39421c-fd57-4579-933b-85a4c229ce7e","MEASI","2013","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"6b6e099a-0058-4b68-b636-f099447b86f1","MEASI","2013","_Population","1084.7","0.0","0.0","0.0",""
"122dd86a-466a-4e12-9616-bff73fb60781","MEASI","2014","_Proportion","8.4","3.1","5.4","11.5",""
"264a27a4-a91b-496d-a86b-6662ecdea1d5","MEASI","2014","_ChangeInProportion","0.7","4.2","-3.5","4.9",""
"bb16229e-5cbe-4efe-bb17-e5a265ba43e5","MEASI","2014","_Number","91.5","33.1","58.4","124.6",""
"a187e968-c723-41e9-bf24-0f52549866b0","MEASI","2014","_ChangeInNumber","7.5","45.4","-37.9","52.9",""
"55eca20d-a267-4374-bca3-f0796479e76a","MEASI","2014","_Population","1083.9","0.0","0.0","0.0",""
"6fb47a63-13b8-4dfb-84c8-d5005585e9ca","MEASI","2015","_Proportion","8.6","3.4","5.2","11.9",""
"951fe2e8-9103-41de-90a8-1db771eb3da6","MEASI","2015","_ChangeInProportion","0.1","4.8","-4.7","4.9",""
"f6d3b523-f2cb-4a11-83e4-3a58614076e9","MEASI","2015","_Number","93.0","36.2","56.8","129.3",""
"1d4cff82-910d-4f57-8da0-39296424608d","MEASI","2015","_ChangeInNumber","1.5","51.6","-50.1","53.1",""
"61e2c5d7-0d2e-43cd-be62-f8e0169a4384","MEASI","2015","_Population","1087.1","0.0","0.0","0.0",""
"65843afd-6d06-473c-a6f2-a7710e5362c9","MEASI","2016","_Proportion","4.6","1.9","2.7","6.5",""
"133ab74c-3b57-46a7-8f70-94d1a4b5a660","MEASI","2016","_ChangeInProportion","-4.0","4.0","-8.0","0.0",""
"9ad269e7-9fb8-4e56-9b46-fee648a5ea09","MEASI","2016","_Number","50.2","20.3","30.0","70.5",""
"f17cff12-1c97-48b2-8038-685ef07da0f8","MEASI","2016","_ChangeInNumber","-42.8","43.5","-86.3","0.7",""
"d071baad-094b-4f09-be53-2bc9ba2bdde2","MEASI","2016","_Population","1093.2","0.0","0.0","0.0",""
"4c38161f-fcb0-4ba3-bc9a-91eedce5bf5a","MEASI","2017","_Proportion","6.7","2.1","4.6","8.8",""
"116f6cf9-2f48-4a45-8e6e-216155baa4f4","MEASI","2017","_ChangeInProportion","2.1","3.0","-0.9","5.1",""
"a2b601fe-8a86-4873-8cb8-9b0148ffa9c1","MEASI","2017","_Number","73.6","23.4","50.2","97.0",""
"784b6bc3-f915-4a27-a2df-311a0f55d129","MEASI","2017","_ChangeInNumber","23.4","33.1","-9.7","56.5",""
"aa5cb5ab-7dc8-415a-b9dd-e24a0829f8ad","MEASI","2017","_Population","1103.2","0.0","0.0","0.0",""
"b795e54d-cf34-4fff-9914-f7790e160afc","MEASI","2018","_Proportion","5.8","1.4","4.4","7.2",""
"9fda324e-4158-4807-9989-45102b9a3c6c","MEASI","2018","_ChangeInProportion","-0.8","2.6","-3.5","1.8",""
"aca9f54d-4d59-4f0d-a233-bdfbd90556b0","MEASI","2018","_Number","64.8","15.6","49.2","80.4",""
"07ad709e-5db4-40b3-8e21-b2a48cfd9f83","MEASI","2018","_ChangeInNumber","-8.8","28.9","-37.7","20.1",""
"a0de59a8-aa2c-4af4-9fd9-393512ed7014","MEASI","2018","_Population","1113.3","0.0","0.0","0.0",""
"7be529f2-6498-4277-a21a-eb23067bfb69","MEASI","2019","_Proportion","5.7","0.6","5.1","6.3",""
"6041d304-b834-42c8-b254-b50ca03f3702","MEASI","2019","_ChangeInProportion","-0.1","1.6","-1.8","1.5",""
"5eae862b-35a2-465c-a6a0-8588fa99cf57","MEASI","2019","_Number","64.6","7.1","57.5","71.7",""
"bba538ca-f32c-441c-9941-cd5e391f091b","MEASI","2019","_ChangeInNumber","-0.2","18.2","-18.4","18.0",""
"625be1dc-f4f9-4bac-9726-fc8f52de0e2f","MEASI","2019","_Population","1132.2","0.0","0.0","0.0",""
"9ce1627c-cf1d-4711-b0a7-dc019957c8f1","MEASI","2020","_Proportion","4.6","0.7","3.9","5.3",""
"a0ef00fd-5666-46dc-8bd1-a38d003134a1","MEASI","2020","_ChangeInProportion","-1.1","0.9","-2.0","-0.2",""
"b31cbdd3-0faf-44d2-a03d-fb6a0d9ba238","MEASI","2020","_Number","52.6","8.0","44.6","60.6",""
"9c78fc33-bf6a-4eee-8c8e-0601b4ccc771","MEASI","2020","_ChangeInNumber","-12.0","10.4","-22.3","-1.6",""
"ca833e98-034c-4118-8ed9-5872b1bca366","MEASI","2020","_Population","1142.3","0.0","0.0","0.0",""
"6cb0061f-6153-49cf-a8e2-d8011d3af77a","MEASI","2021","_Proportion","4.9","0.9","4.0","5.8",""
"e7017918-e97f-4998-850c-dcb89752e8c2","MEASI","2021","_ChangeInProportion","0.3","1.1","-0.8","1.3",""
"bc77a505-3a4e-44ae-8ff1-5acadd6b0dd4","MEASI","2021","_Number","56.1","10.1","46.1","66.2",""
"eea9e689-54a6-442f-b28b-4dca1b6fe38b","MEASI","2021","_ChangeInNumber","3.5","12.1","-8.6","15.7",""
"c9e8709b-855a-4371-bc91-5e25d4e2038f","MEASI","2021","_Population","1146.9","0.0","0.0","0.0",""
"c63b341a-bfd5-4367-96ef-b963a8503b89","MEASI","2022","_Proportion","3.9","1.0","2.9","4.9",""
"51340c66-5e39-4553-b821-92fe89f9144c","MEASI","2022","_ChangeInProportion","-1.0","1.3","-2.3","0.3",""
"f6394508-d661-41a9-bfa8-65f19fec8044","MEASI","2022","_Number","45.1","11.2","33.9","56.3",""
"c763c7b2-cd27-47fb-9caf-cd4d5461c374","MEASI","2022","_ChangeInNumber","-11.1","14.7","-25.8","3.6",""
"3b1f5ae7-f491-4093-8f7e-1225f73780b5","MEASI","2022","_Population","1149.6","0.0","0.0","0.0",""
"8cd3b41c-cf01-4fa7-a0cc-12d2c491a6d9","MEASJ","2007","_Proportion","0.0","0.0","0.0","0.0","A"
"75e9ef17-dd85-4026-8214-9d40a8ba3785","MEASJ","2007","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"104b5423-7517-4300-8cc4-0982d3131410","MEASJ","2007","_Number","0.0","0.0","0.0","0.0","A"
"4656ddae-e04b-4053-b64e-01a1d160a045","MEASJ","2007","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"b7c7da05-9237-4230-b949-40115dafd758","MEASJ","2007","_Population","0.0","0.0","0.0","0.0","A"
"75df4bc2-65c1-4b0b-b2fa-c2b93564c422","MEASJ","2008","_Proportion","0.0","0.0","0.0","0.0","A"
"12f6ca12-8a92-46a2-9342-4353c86212e4","MEASJ","2008","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"5a0c142f-9d02-4a49-b5b0-262e26f16811","MEASJ","2008","_Number","0.0","0.0","0.0","0.0","A"
"5c0aa6f6-7c7f-4a74-bafc-2faf4a433e72","MEASJ","2008","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"ca93e7de-8be0-457b-8cd1-fcb72f190017","MEASJ","2008","_Population","0.0","0.0","0.0","0.0","A"
"713d09f3-70dc-4673-91e4-a8384180b3fb","MEASJ","2009","_Proportion","0.0","0.0","0.0","0.0","A"
"215a7832-8a0a-48b4-8c58-af60f19cd4a4","MEASJ","2009","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"5a621741-4089-4d15-a369-47c5c16347fd","MEASJ","2009","_Number","0.0","0.0","0.0","0.0","A"
"dea90767-2091-4f84-aa3a-5f2da916cbb6","MEASJ","2009","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"3b466e9c-d9bd-46cc-b443-7c14e6dc2ea4","MEASJ","2009","_Population","0.0","0.0","0.0","0.0","A"
"dd6651ca-720f-4bab-90fa-c4baf5c8fec8","MEASJ","2010","_Proportion","0.0","0.0","0.0","0.0","A"
"ec6acdeb-7790-4f71-a76e-e4de5ebc835e","MEASJ","2010","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"dc1fc3fe-99dd-4952-a188-ffbb88c591fd","MEASJ","2010","_Number","0.0","0.0","0.0","0.0","A"
"dfe6fb75-7b65-4386-884b-707d00008051","MEASJ","2010","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"4af7111d-146d-4ebb-ac20-cfc7c33d2764","MEASJ","2010","_Population","0.0","0.0","0.0","0.0","A"
"6d1508fb-4fb4-4e1b-8cca-6acb7d244598","MEASJ","2011","_Proportion","0.0","0.0","0.0","0.0","A"
"7552e95b-bdf3-4e73-90da-241ef808c348","MEASJ","2011","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"b4fbb4ac-311a-4c2e-a9df-4fd56fa2f63c","MEASJ","2011","_Number","0.0","0.0","0.0","0.0","A"
"f6dd3822-5f67-4b3f-996d-85c1a86b8787","MEASJ","2011","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"edd77fbe-0e4b-46f4-81e2-397cb0d7e3b6","MEASJ","2011","_Population","0.0","0.0","0.0","0.0","A"
"1d7d9fb4-f443-44d6-ba96-d4fb7ba4e29b","MEASJ","2012","_Proportion","0.0","0.0","0.0","0.0","A"
"04127813-e230-4b1c-a004-ca1d23e19869","MEASJ","2012","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"497a9548-1028-4a62-a219-8e1c0cfcf4c7","MEASJ","2012","_Number","0.0","0.0","0.0","0.0","A"
"e4aa628c-e0ef-468b-9a2f-8b4078627e6d","MEASJ","2012","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"9320fd98-e81a-4d52-aee9-fb5a41efd236","MEASJ","2012","_Population","0.0","0.0","0.0","0.0","A"
"2e009903-9b6e-45a0-9469-ffecdcb47d49","MEASJ","2013","_Proportion","10.5","3.3","7.2","13.8",""
"31f1d5c5-fd78-40ee-98e7-34a85a9422cd","MEASJ","2013","_ChangeInProportion","0.0","0.0","0.0","0.0","A"
"5fa9c94f-c7a6-4430-a73d-196857737630","MEASJ","2013","_Number","113.8","35.7","78.1","149.4",""
"8107b1e9-c805-4cb3-bdd3-490d36422f26","MEASJ","2013","_ChangeInNumber","0.0","0.0","0.0","0.0","A"
"7fb13379-4803-4819-98ac-59bece93ebdb","MEASJ","2013","_Population","1084.7","0.0","0.0","0.0",""
"fd851926-07ce-46d3-b48e-54c015b0f1d7","MEASJ","2014","_Proportion","8.9","2.6","6.2","11.5",""
"dff6dc93-3b95-48cb-ac5a-4599337e4915","MEASJ","2014","_ChangeInProportion","-1.6","4.2","-5.9","2.6",""
"3b968727-40c6-4a22-832d-4e5a450aac95","MEASJ","2014","_Number","96.2","28.3","67.9","124.5",""
"7c67066c-7d0d-4b7d-9964-571ed4812e39","MEASJ","2014","_ChangeInNumber","-17.6","46.0","-63.6","28.4",""
"a25b9c57-d6ad-49f6-ab07-65c8bb019023","MEASJ","2014","_Population","1083.9","0.0","0.0","0.0",""
"e90ca121-3c69-441e-a78b-b0ae77a056ad","MEASJ","2015","_Proportion","10.2","2.6","7.6","12.8",""
"d8f7f4b8-4a29-435f-8a56-245388b2f033","MEASJ","2015","_ChangeInProportion","1.3","3.9","-2.5","5.2",""
"b1411fc3-5980-4da5-bb11-54f9f78ecba7","MEASJ","2015","_Number","110.9","27.6","83.3","138.5",""
"85d583f0-4da9-4c60-b2ad-06e670c34d3a","MEASJ","2015","_ChangeInNumber","14.7","41.8","-27.1","56.5",""
"3e90e3d5-6ac4-4577-b22b-7fada3d9067e","MEASJ","2015","_Population","1087.1","0.0","0.0","0.0",""
"74dff278-2b29-4361-9afa-c245bd96c5fd","MEASJ","2016","_Proportion","7.2","2.5","4.7","9.8",""
"d7f69efd-347e-4244-a371-19517dfbc052","MEASJ","2016","_ChangeInProportion","-3.0","3.6","-6.6","0.6",""
"244f27ed-a586-47f9-b865-ffefee58a854","MEASJ","2016","_Number","78.8","27.8","51.0","106.6",""
"354a5c5f-b418-4735-9940-1b142a5de6a9","MEASJ","2016","_ChangeInNumber","-32.1","39.4","-71.5","7.3",""
"3340469c-b0bc-4f25-a3ea-0adf8d24920d","MEASJ","2016","_Population","1093.2","0.0","0.0","0.0",""
"4fb963b5-5493-45c9-9e55-f265c27ec072","MEASJ","2017","_Proportion","7.8","2.0","5.8","9.9",""
"181bad37-8fb7-4e02-87cc-8d24262b9b40","MEASJ","2017","_ChangeInProportion","0.6","3.5","-2.9","4.1",""
"96f81c27-37d5-4691-84a2-b02d4896c0d8","MEASJ","2017","_Number","86.2","22.4","63.8","108.6",""
"ee576a1b-d5b5-4722-a98d-0ef5816a9f01","MEASJ","2017","_ChangeInNumber","7.4","38.2","-30.8","45.6",""
"4289a979-a6db-4d2a-81df-d4f305d7bffa","MEASJ","2017","_Population","1103.2","0.0","0.0","0.0",""
"3a55db6e-e0c2-4004-8409-4e40b592db3f","MEASJ","2018","_Proportion","8.8","1.8","7.1","10.6",""
"e2f5a216-2e95-41a6-b2e9-fb07fd137780","MEASJ","2018","_ChangeInProportion","1.0","2.9","-1.9","3.9",""
"dd3e4aed-0b97-4a6d-a95b-e23b265e351c","MEASJ","2018","_Number","98.3","19.5","78.8","117.8",""
"fa91670f-0317-41f9-9512-51ab1404f86f","MEASJ","2018","_ChangeInNumber","12.1","31.7","-19.6","43.8",""
"15222e34-f7f5-4806-92c4-ac9c9b25ef20","MEASJ","2018","_Population","1113.3","0.0","0.0","0.0",""
"3d091a41-c701-4d59-9fd3-d9d1e953cce4","MEASJ","2019","_Proportion","7.7","0.8","6.9","8.5",""
"7611a18e-e92b-453a-bcf3-1043ed06594c","MEASJ","2019","_ChangeInProportion","-1.1","1.9","-3.1","0.8",""
"b81cb2dc-c67a-4bdb-be9e-3573c980cd1f","MEASJ","2019","_Number","87.1","9.4","77.7","96.5",""
"ee5b945f-6b25-4f10-8611-015732e63eb9","MEASJ","2019","_ChangeInNumber","-11.2","21.3","-32.5","10.1",""
"85faacc9-b003-4147-a1ef-6ede07ecf9d4","MEASJ","2019","_Population","1132.8","0.0","0.0","0.0",""
"707c3d2b-f1f2-4a64-9a51-25ec9c750319","MEASJ","2020","_Proportion","6.9","1.0","5.9","7.8",""
"13caa8d3-f234-4a0a-ad43-f56c46ad9546","MEASJ","2020","_ChangeInProportion","-0.8","1.2","-2.1","0.4",""
"093a390d-4e95-4a83-ace1-88e7ce61f341","MEASJ","2020","_Number","78.4","11.2","67.2","89.5",""
"ffdad46a-caf1-42d9-90f2-13c4577607b2","MEASJ","2020","_ChangeInNumber","-8.7","14.1","-22.9","5.4",""
"c99e128f-503d-4e3c-a9e3-d0b8b30c726e","MEASJ","2020","_Population","1142.3","0.0","0.0","0.0",""
"3ae80f02-f9be-4289-8691-16a051e446f6","MEASJ","2021","_Proportion","6.4","0.8","5.6","7.2",""
"bdfb81d2-d8b7-4ab1-af8f-2384afaa5bf4","MEASJ","2021","_ChangeInProportion","-0.5","1.1","-1.6","0.7",""
"fc91bbae-ddd0-4be9-b847-af0f152aab4a","MEASJ","2021","_Number","73.5","9.6","63.8","83.1",""
"22311fda-d11b-4059-8c8e-02e744d9adea","MEASJ","2021","_ChangeInNumber","-4.9","13.0","-17.9","8.1",""
"00cfc52c-2646-4413-84d9-45c46e72e8d7","MEASJ","2021","_Population","1146.9","0.0","0.0","0.0",""
"aa66b15a-7a2a-4e2d-9aa6-f7e8f2a7e07c","MEASJ","2022","_Proportion","5.9","1.2","4.7","7.0",""
"ebac9634-133a-455b-9f07-eb2b4238df0c","MEASJ","2022","_ChangeInProportion","-0.5","1.4","-2.0","0.9",""
"51913d92-bbd8-490e-9ff9-3f71a59f7d8e","MEASJ","2022","_Number","67.3","13.3","54.1","80.6",""
"a34abe73-0737-42a6-a916-b49d8f714d08","MEASOMUCHO","2003","_Population","3.0","2.0","3.0","3.0","A"
"e6e55300-cc76-41d6-9207-e9248452d5fb","MEASOPOCO","2003","_Population","2.0","12.0","11.0","34.0","A"
